# Canonical inventory of packages published to NuGet on release.
# Format: <PackageId>|<ProjectPath>
# Adding a project under src/ does NOT publish it — it must be listed here first.
AgentMemory|src/AgentMemory/AgentMemory.csproj
AgentMemory.Abstractions|src/AgentMemory.Abstractions/AgentMemory.Abstractions.csproj
AgentMemory.AgentFramework|src/AgentMemory.AgentFramework/AgentMemory.AgentFramework.csproj
AgentMemory.AgentFramework.Nams|src/AgentMemory.AgentFramework.Nams/AgentMemory.AgentFramework.Nams.csproj
AgentMemory.Analytics|src/AgentMemory.Analytics/AgentMemory.Analytics.csproj
AgentMemory.Core|src/AgentMemory.Core/AgentMemory.Core.csproj
AgentMemory.Enrichment|src/AgentMemory.Enrichment/AgentMemory.Enrichment.csproj
AgentMemory.Extraction.AzureLanguage|src/AgentMemory.Extraction.AzureLanguage/AgentMemory.Extraction.AzureLanguage.csproj
AgentMemory.Extraction.Llm|src/AgentMemory.Extraction.Llm/AgentMemory.Extraction.Llm.csproj
AgentMemory.McpServer|src/AgentMemory.McpServer/AgentMemory.McpServer.csproj
# The one packable project outside src/: a DotnetTool, not a library. It is not referenced by any
# eng/package-consumers/ project because a tool package cannot be a PackageReference -- it is
# installed, not consumed -- so the consumer-install verification does not and should not cover it.
AgentMemory.McpHost|tools/AgentMemory.McpHost/AgentMemory.McpHost.csproj
AgentMemory.McpServer.Nams|src/AgentMemory.McpServer.Nams/AgentMemory.McpServer.Nams.csproj
AgentMemory.Nams|src/AgentMemory.Nams/AgentMemory.Nams.csproj
AgentMemory.Neo4j|src/AgentMemory.Neo4j/AgentMemory.Neo4j.csproj
AgentMemory.Observability|src/AgentMemory.Observability/AgentMemory.Observability.csproj
AgentMemory.SemanticKernel|src/AgentMemory.SemanticKernel/AgentMemory.SemanticKernel.csproj
